"0",""
"0","stepwise_regression(data, 'Tiempo')"
"1","Start:  AIC="
"1",""
"1","2440.68"
"1",""
"1","
"
"1",""
"1","Tiempo ~ 1"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","      RSS"
"1","    AIC"
"1","
+ Ecog     "
"1","  1"
"1","    405283"
"1","  9667058"
"1"," 2433.3"
"1","
+ KarP     "
"1","  1"
"1","    332756"
"1","  9739585"
"1"," 2435.0"
"1","
+ KarM     "
"1","  1"
"1","    187940"
"1","  9884401"
"1"," 2438.4"
"1","
+ Sexo     "
"1","  1"
"1","    169215"
"1","  9903125"
"1"," 2438.8"
"1","
<none>     "
"1","   "
"1","          "
"1"," 10072341"
"1"," 2440.7"
"1","
+ Edad     "
"1","  1"
"1","     61347"
"1"," 10010993"
"1"," 2441.3"
"1","
+ CentroMed"
"1","  1"
"1","      1121"
"1"," 10071220"
"1"," 2442.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2433.31"
"1",""
"1","
"
"1",""
"1","Tiempo ~ Ecog"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
+ Sexo     "
"1","  1"
"1","    158558"
"1"," 9508500"
"1"," 2431.5"
"1","
+ KarP     "
"1","  1"
"1","     84607"
"1"," 9582451"
"1"," 2433.3"
"1","
<none>     "
"1","   "
"1","          "
"1"," 9667058"
"1"," 2433.3"
"1","
+ KarM     "
"1","  1"
"1","     16966"
"1"," 9650092"
"1"," 2434.9"
"1","
+ Edad     "
"1","  1"
"1","     16162"
"1"," 9650896"
"1"," 2434.9"
"1","
+ CentroMed"
"1","  1"
"1","      1265"
"1"," 9665793"
"1"," 2435.3"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2431.54"
"1",""
"1","
"
"1",""
"1","Tiempo ~ Ecog + Sexo"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>     "
"1","   "
"1","          "
"1"," 9508500"
"1"," 2431.5"
"1","
+ KarP     "
"1","  1"
"1","     74980"
"1"," 9433520"
"1"," 2431.7"
"1","
+ KarM     "
"1","  1"
"1","     16632"
"1"," 9491868"
"1"," 2433.1"
"1","
+ Edad     "
"1","  1"
"1","      6361"
"1"," 9502139"
"1"," 2433.4"
"1","
+ CentroMed"
"1","  1"
"1","       657"
"1"," 9507844"
"1"," 2433.5"
"1","
"
"1","Start:  AIC="
"1",""
"1","2436.61"
"1",""
"1","
"
"1",""
"1","Tiempo ~ CentroMed + Edad + Sexo + Ecog + KarM + KarP"
"1",""
"1","

"
"1","           "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- CentroMed"
"1","  1"
"1","        29"
"1"," 9386962"
"1"," 2434.6"
"1","
- Edad     "
"1","  1"
"1","      8460"
"1"," 9395392"
"1"," 2434.8"
"1","
- KarM     "
"1","  1"
"1","     40826"
"1"," 9427758"
"1"," 2435.6"
"1","
<none>     "
"1","   "
"1","          "
"1"," 9386932"
"1"," 2436.6"
"1","
- KarP     "
"1","  1"
"1","     95477"
"1"," 9482409"
"1"," 2436.9"
"1","
- Sexo     "
"1","  1"
"1","    136246"
"1"," 9523178"
"1"," 2437.9"
"1","
- Ecog     "
"1","  1"
"1","    165250"
"1"," 9552182"
"1"," 2438.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2434.61"
"1",""
"1","
"
"1",""
"1","Tiempo ~ Edad + Sexo + Ecog + KarM + KarP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- Edad"
"1","  1"
"1","      8452"
"1"," 9395414"
"1"," 2432.8"
"1","
- KarM"
"1","  1"
"1","     40811"
"1"," 9427772"
"1"," 2433.6"
"1","
<none>"
"1","   "
"1","          "
"1"," 9386962"
"1"," 2434.6"
"1","
- KarP"
"1","  1"
"1","     96687"
"1"," 9483649"
"1"," 2434.9"
"1","
- Sexo"
"1","  1"
"1","    136399"
"1"," 9523360"
"1"," 2435.9"
"1","
- Ecog"
"1","  1"
"1","    167665"
"1"," 9554626"
"1"," 2436.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2432.82"
"1",""
"1","
"
"1",""
"1","Tiempo ~ Sexo + Ecog + KarM + KarP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- KarM"
"1","  1"
"1","     38107"
"1"," 9433520"
"1"," 2431.7"
"1","
<none>"
"1","   "
"1","          "
"1"," 9395414"
"1"," 2432.8"
"1","
- KarP"
"1","  1"
"1","     96454"
"1"," 9491868"
"1"," 2433.1"
"1","
- Sexo"
"1","  1"
"1","    146907"
"1"," 9542321"
"1"," 2434.3"
"1","
- Ecog"
"1","  1"
"1","    171945"
"1"," 9567359"
"1"," 2434.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2431.74"
"1",""
"1","
"
"1",""
"1","Tiempo ~ Sexo + Ecog + KarP"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- KarP"
"1","  1"
"1","     74980"
"1"," 9508500"
"1"," 2431.5"
"1","
<none>"
"1","   "
"1","          "
"1"," 9433520"
"1"," 2431.7"
"1","
- Sexo"
"1","  1"
"1","    148930"
"1"," 9582451"
"1"," 2433.3"
"1","
- Ecog"
"1","  1"
"1","    158511"
"1"," 9592032"
"1"," 2433.5"
"1","
"
"1","
Step:  AIC="
"1",""
"1","2431.54"
"1",""
"1","
"
"1",""
"1","Tiempo ~ Sexo + Ecog"
"1",""
"1","

"
"1","      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
<none>"
"1","   "
"1","          "
"1"," 9508500"
"1"," 2431.5"
